v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
13,"Calculate Flight cost when Miles negative,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
14,"Calculate Flight cost when Miles negative,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""7""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
15,"Calculate Flight cost when Miles negative,Date valid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""7""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
16,"Calculate Flight cost when Miles negative,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
17,"Calculate Flight cost when Miles negative,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""8""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
18,"Calculate Flight cost when Miles negative,Date valid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""8""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
19,"Calculate Flight cost when Miles negative,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
20,"Calculate Flight cost when Miles negative,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""29""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
21,"Calculate Flight cost when Miles negative,Date valid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""29""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
22,"Calculate Flight cost when Miles negative,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""30""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
23,"Calculate Flight cost when Miles negative,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""30""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
24,"Calculate Flight cost when Miles negative,Date valid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""30""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
25,"Calculate Flight cost when Miles negative,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
26,"Calculate Flight cost when Miles negative,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""31""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
27,"Calculate Flight cost when Miles negative,Date valid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""31""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
28,"Calculate Flight cost when Miles negative,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
29,"Calculate Flight cost when Miles negative,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""89""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
30,"Calculate Flight cost when Miles negative,Date valid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""89""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
31,"Calculate Flight cost when Miles negative,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""90""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
32,"Calculate Flight cost when Miles negative,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""90""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
33,"Calculate Flight cost when Miles negative,Date valid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""90""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
34,"Calculate Flight cost when Miles negative,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
35,"Calculate Flight cost when Miles negative,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""91""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
36,"Calculate Flight cost when Miles negative,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""-1""
3. ""91""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
37,"Calculate Flight cost when Miles invalid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""0""
3. ""0""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
38,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""1""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
39,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""2""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
40,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
41,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
42,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
43,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
44,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""30""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
45,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
46,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
47,"Calculate Flight cost when Miles invalid,Date valid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""90""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
48,"Calculate Flight cost when Miles invalid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
49,"Calculate Flight cost when Miles invalid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. """"
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
50,"Calculate Flight cost when Miles invalid,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""1""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
51,"Calculate Flight cost when Miles invalid,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""2""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
52,"Calculate Flight cost when Miles invalid,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""6""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
53,"Calculate Flight cost when Miles invalid,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""7""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
54,"Calculate Flight cost when Miles invalid,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""8""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
55,"Calculate Flight cost when Miles invalid,Date valid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. """"
3. ""29""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
