v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
200,"Calculate Flight cost when Miles valid,Date valid andBusiness Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $40""
","1. ""URL""
2. ""500""
3. ""30""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
201,"Calculate Flight cost when Miles valid,Date valid andBusiness Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $30""
","1. ""URL""
2. ""500""
3. ""31""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
202,"Calculate Flight cost when Miles valid,Date valid andBusiness Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $30""
","1. ""URL""
2. ""500""
3. ""89""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
203,"Calculate Flight cost when Miles valid,Date valid andBusiness Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $30""
","1. ""URL""
2. ""500""
3. ""90""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
204,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an error message""
","1. ""URL""
2. ""500""
3. ""91""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
205,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an error message""
","1. ""URL""
2. ""500""
3. ""0""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
206,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $50""
","1. ""URL""
2. ""500""
3. ""1""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
207,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $50""
","1. ""URL""
2. ""500""
3. ""2""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
208,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $50""
","1. ""URL""
2. ""500""
3. ""6""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
209,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $50""
","1. ""URL""
2. ""500""
3. ""7""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
210,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $40""
","1. ""URL""
2. ""500""
3. ""8""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
211,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $40""
","1. ""URL""
2. ""500""
3. ""29""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
212,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $40""
","1. ""URL""
2. ""500""
3. ""30""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
213,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $30""
","1. ""URL""
2. ""500""
3. ""31""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
214,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $30""
","1. ""URL""
2. ""500""
3. ""89""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
215,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $30""
","1. ""URL""
2. ""500""
3. ""90""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
216,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an error message""
","1. ""URL""
2. ""500""
3. ""91""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
217,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an error message""
","1. ""URL""
2. ""501""
3. ""0""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
218,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""1""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
219,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""2""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
220,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
221,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
222,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
223,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
224,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
225,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
226,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
227,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""90""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
228,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0an error message""
","1. ""URL""
2. ""501""
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
229,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an error message""
","1. ""URL""
2. ""501""
3. ""0""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
230,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""1""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
231,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""2""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
232,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""6""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
233,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""7""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
